,Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Model_Year,cluster,dim1,dim2
0,chevrolet chevelle malibu,18.0,8,307.0,130,3504,12.0,1970,US,"chevrolet chevelle malibu, 1970",2,22.978128,-11.275782
1,buick skylark 320,15.0,8,350.0,165,3693,11.5,1970,US,"buick skylark 320, 1970",2,27.532259,-14.5952425
2,plymouth satellite,18.0,8,318.0,150,3436,11.0,1970,US,"plymouth satellite, 1970",2,25.473282,-15.407027
3,amc rebel sst,16.0,8,304.0,150,3433,12.0,1970,US,"amc rebel sst, 1970",2,24.118471,-14.019496
4,ford torino,17.0,8,302.0,140,3449,10.5,1970,US,"ford torino, 1970",2,25.390757,-16.006357
5,ford galaxie 500,15.0,8,429.0,198,4341,10.0,1970,US,"ford galaxie 500, 1970",2,31.240665,-16.667747
6,chevrolet impala,14.0,8,454.0,220,4354,9.0,1970,US,"chevrolet impala, 1970",2,32.155983,-17.505358
7,plymouth fury iii,14.0,8,440.0,215,4312,8.5,1970,US,"plymouth fury iii, 1970",2,31.821032,-17.745676
8,pontiac catalina,14.0,8,455.0,225,4425,10.0,1970,US,"pontiac catalina, 1970",2,32.444645,-16.890114
9,amc ambassador dpl,15.0,8,390.0,190,3850,8.5,1970,US,"amc ambassador dpl, 1970",2,30.745161,-17.533741
10,dodge challenger se,15.0,8,383.0,170,3563,10.0,1970,US,"dodge challenger se, 1970",2,28.42375,-16.465614
11,plymouth 'cuda 340,14.0,8,340.0,160,3609,8.0,1970,US,"plymouth 'cuda 340, 1970",2,27.542822,-17.21309
12,chevrolet monte carlo,15.0,8,400.0,150,3761,9.5,1970,US,"chevrolet monte carlo, 1970",2,26.661217,-16.606321
13,buick estate wagon (sw),14.0,8,455.0,225,3086,10.0,1970,US,"buick estate wagon (sw), 1970",2,32.868908,-16.905859
14,toyota corona mark ii,24.0,4,113.0,95,2372,15.0,1970,Japan,"toyota corona mark ii, 1970",1,-2.6052186,9.262048
15,plymouth duster,22.0,6,198.0,95,2833,15.5,1970,US,"plymouth duster, 1970",0,0.32857254,-5.2647943
16,amc hornet,18.0,6,199.0,97,2774,15.5,1970,US,"amc hornet, 1970",0,0.3859591,-7.646151
17,ford maverick,21.0,6,200.0,85,2587,16.0,1970,US,"ford maverick, 1970",0,-2.3074758,-5.4488816
18,datsun pl510,27.0,4,97.0,88,2130,14.5,1970,Japan,"datsun pl510, 1970",1,-3.2794425,12.475987
19,volkswagen 1131 deluxe sedan,26.0,4,97.0,46,1835,20.5,1970,Europe,"volkswagen 1131 deluxe sedan, 1970",1,-19.47522,1.7951177
20,peugeot 504,25.0,4,110.0,87,2672,17.5,1970,Europe,"peugeot 504, 1970",1,-11.230979,3.9609065
21,audi 100 ls,24.0,4,107.0,90,2430,14.5,1970,Europe,"audi 100 ls, 1970",1,-1.4730569,10.194071
22,saab 99e,25.0,4,104.0,95,2375,17.5,1970,Europe,"saab 99e, 1970",1,-10.645533,3.6509836
23,bmw 2002,26.0,4,121.0,113,2234,12.5,1970,Europe,"bmw 2002, 1970",1,3.1094697,10.113061
24,amc gremlin,21.0,6,199.0,90,2648,15.0,1970,US,"amc gremlin, 1970",0,1.9316964,-5.9715366
25,ford f250,10.0,8,360.0,215,4615,14.0,1970,US,"ford f250, 1970",2,28.72424,-19.686268
26,chevy c20,10.0,8,307.0,200,4376,15.0,1970,US,"chevy c20, 1970",2,28.208609,-19.990274
27,dodge d200,11.0,8,318.0,210,4382,13.5,1970,US,"dodge d200, 1970",2,28.953802,-19.461035
